"order_date","total_orders","on_time_rate","avg_delivery_time","avg_delay_mins","avg_rating","total_profit","delay_rate","avg_efficiency"
1-01-20,17,NA,NA,NA,4.01764705882353,876.022240343476,NA,NA
1-02-20,15,NA,NA,NA,3.9,687.323225354376,NA,NA
1-03-20,27,NA,NA,NA,4.01111111111111,1513.97909432305,NA,NA
1-04-20,12,NA,NA,NA,4.03333333333333,672.026477617358,NA,NA
1-05-20,14,NA,NA,NA,4.01428571428571,860.628738481523,NA,NA
1-06-20,21,NA,NA,NA,3.84285714285714,877.616277166628,NA,NA
1-07-20,6,NA,NA,NA,3.91666666666667,257.177651705884,NA,NA
1-08-20,20,NA,NA,NA,4.175,1023.05683350845,NA,NA
1-09-20,9,NA,NA,NA,3.98888888888889,352.532120473449,NA,NA
1-10-20,9,NA,NA,NA,3.82222222222222,514.24860172719,NA,NA
1-11-20,14,NA,NA,NA,4.01428571428571,648.874360455553,NA,NA
1-12-20,9,NA,NA,NA,3.86666666666667,360.601514150341,NA,NA
2-01-20,13,NA,NA,NA,3.87692307692308,618.109371832173,NA,NA
2-02-20,23,NA,NA,NA,4.01304347826087,1094.89527798835,NA,NA
2-03-20,22,NA,NA,NA,3.74545454545455,1114.57280236142,NA,NA
2-04-20,24,NA,NA,NA,3.94583333333333,1333.99813609924,NA,NA
2-05-20,13,NA,NA,NA,3.81538461538462,647.163096886173,NA,NA
2-06-20,20,NA,NA,NA,4.185,1165.57095735498,NA,NA
2-07-20,4,NA,NA,NA,4.4,136.688659023754,NA,NA
2-08-20,7,NA,NA,NA,4.34285714285714,389.624235689275,NA,NA
2-09-20,14,NA,NA,NA,3.93571428571429,761.007248386533,NA,NA
2-10-20,16,NA,NA,NA,3.7375,779.531400229568,NA,NA
2-11-20,10,NA,NA,NA,4.27,604.529502857251,NA,NA
2-12-20,5,NA,NA,NA,4.14,281.407881476071,NA,NA
3-01-20,17,NA,NA,NA,3.70588235294118,825.181252627883,NA,NA
3-02-20,9,NA,NA,NA,4.21111111111111,457.348546838162,NA,NA
3-03-20,7,NA,NA,NA,3.58571428571429,295.551265079244,NA,NA
3-04-20,22,NA,NA,NA,4.07727272727273,1205.77451345415,NA,NA
3-05-20,18,NA,NA,NA,3.92777777777778,774.041899075809,NA,NA
3-06-20,11,NA,NA,NA,4.05454545454545,552.130051328792,NA,NA
3-07-20,12,NA,NA,NA,4.21666666666667,649.535486364953,NA,NA
3-08-20,8,NA,NA,NA,3.8125,394.951351250529,NA,NA
3-09-20,5,NA,NA,NA,4.12,263.324667664372,NA,NA
3-10-20,13,NA,NA,NA,3.86153846153846,554.217341553706,NA,NA
3-11-20,8,NA,NA,NA,4.075,524.518778200143,NA,NA
3-12-20,11,NA,NA,NA,4.2,651.852626182275,NA,NA
4-01-20,19,NA,NA,NA,4.18421052631579,1317.88504009927,NA,NA
4-02-20,14,NA,NA,NA,3.8,752.491292719964,NA,NA
4-03-20,17,NA,NA,NA,4.20588235294118,752.233987037859,NA,NA
4-04-20,15,NA,NA,NA,4.09333333333333,609.67735063393,NA,NA
4-05-20,19,NA,NA,NA,4.11578947368421,996.578738764826,NA,NA
4-06-20,13,NA,NA,NA,4.31538461538462,754.912256600539,NA,NA
4-07-20,4,NA,NA,NA,3.75,274.58485206577,NA,NA
4-08-20,8,NA,NA,NA,4.05,330.297046538604,NA,NA
4-09-20,7,NA,NA,NA,4.34285714285714,411.152491701901,NA,NA
4-10-20,11,NA,NA,NA,3.80909090909091,554.868888614954,NA,NA
4-11-20,10,NA,NA,NA,3.94,399.977901201757,NA,NA
4-12-20,7,NA,NA,NA,3.84285714285714,355.16252403618,NA,NA
5-01-20,16,NA,NA,NA,4.0125,633.340015384468,NA,NA
5-02-20,20,NA,NA,NA,3.735,1041.6512360934,NA,NA
5-03-20,18,NA,NA,NA,4.15555555555556,843.065512935203,NA,NA
5-04-20,15,NA,NA,NA,3.76666666666667,669.720576896417,NA,NA
5-05-20,19,NA,NA,NA,4.22631578947368,1014.64451970739,NA,NA
5-06-20,20,NA,NA,NA,3.975,1281.1143678959,NA,NA
5-07-20,7,NA,NA,NA,4.08571428571429,334.491613546576,NA,NA
5-08-20,11,NA,NA,NA,3.89090909090909,689.907757878983,NA,NA
5-09-20,7,NA,NA,NA,4.14285714285714,301.238556881288,NA,NA
5-10-20,9,NA,NA,NA,3.82222222222222,523.01493018987,NA,NA
5-11-20,10,NA,NA,NA,4,629.792953020956,NA,NA
5-12-20,9,NA,NA,NA,4.14444444444444,408.093902176432,NA,NA
6-01-20,20,NA,NA,NA,4.155,1045.64095746818,NA,NA
6-02-20,23,NA,NA,NA,4.15652173913043,1112.34661955663,NA,NA
6-03-20,24,NA,NA,NA,3.90833333333333,1249.40231139845,NA,NA
6-04-20,20,NA,NA,NA,3.785,1083.79020230447,NA,NA
6-05-20,17,NA,NA,NA,4.01764705882353,773.248052462591,NA,NA
6-06-20,16,NA,NA,NA,3.925,985.450270153066,NA,NA
6-07-20,16,NA,NA,NA,3.9,778.214599127881,NA,NA
6-08-20,12,NA,NA,NA,4.26666666666667,616.557963322496,NA,NA
6-09-20,9,NA,NA,NA,4.17777777777778,413.554291965104,NA,NA
6-10-20,14,NA,NA,NA,3.94285714285714,670.619991558345,NA,NA
6-11-20,12,NA,NA,NA,3.875,714.092889681804,NA,NA
6-12-20,7,NA,NA,NA,3.7,396.671443700818,NA,NA
7-01-20,14,NA,NA,NA,4.03571428571429,837.815507399122,NA,NA
7-02-20,16,NA,NA,NA,4.01875,742.272874139634,NA,NA
7-03-20,30,NA,NA,NA,4.1,1696.17453527435,NA,NA
7-04-20,15,NA,NA,NA,3.90666666666667,664.4324023127,NA,NA
7-05-20,14,NA,NA,NA,3.94285714285714,733.118033210022,NA,NA
7-06-20,15,NA,NA,NA,3.94666666666667,850.615353497651,NA,NA
7-07-20,11,NA,NA,NA,4.24545454545455,624.082810427421,NA,NA
7-08-20,7,NA,NA,NA,4.2,343.60373954195,NA,NA
7-09-20,10,NA,NA,NA,3.84,548.045616625693,NA,NA
7-10-20,4,NA,NA,NA,4.3,175.59859813231,NA,NA
7-11-20,11,NA,NA,NA,4.07272727272727,539.228292888712,NA,NA
7-12-20,6,NA,NA,NA,4.03333333333333,307.290092810106,NA,NA
8-01-20,24,NA,NA,NA,4,1205.81901351225,NA,NA
8-02-20,24,NA,NA,NA,4.09583333333333,1210.89287539549,NA,NA
8-03-20,21,NA,NA,NA,3.91904761904762,1016.40370817351,NA,NA
8-04-20,13,NA,NA,NA,4.20769230769231,779.776923288658,NA,NA
8-05-20,19,NA,NA,NA,4.06842105263158,908.35303563821,NA,NA
8-06-20,18,NA,NA,NA,3.86666666666667,881.560137593335,NA,NA
8-07-20,12,NA,NA,NA,4.00833333333333,549.962206912681,NA,NA
8-08-20,8,NA,NA,NA,4.2625,353.722631668829,NA,NA
8-09-20,6,NA,NA,NA,4.15,352.870330390559,NA,NA
8-10-20,14,NA,NA,NA,3.86428571428571,786.504874078433,NA,NA
8-11-20,10,NA,NA,NA,4,543.453655274449,NA,NA
8-12-20,6,NA,NA,NA,4,256.133376628466,NA,NA
9-01-20,24,NA,NA,NA,4.1,1258.55268224249,NA,NA
